distance;name;num_run;custom_cost
3;Dual Surface;0;289
3;Rotated Surface;0;93
3;Concatenated;0;2009
3;Measurement State Prep;0;2945
3;Tanner Network;0;2417
3;Dual Surface;1;265
3;Rotated Surface;1;89
3;Concatenated;1;2329
3;Measurement State Prep;1;2639
3;Tanner Network;1;2349
3;Dual Surface;2;285
3;Rotated Surface;2;91
3;Concatenated;2;2073
3;Measurement State Prep;2;3015
3;Tanner Network;2;2309
3;Dual Surface;3;257
3;Rotated Surface;3;87
3;Concatenated;3;2361
3;Measurement State Prep;3;2891
3;Tanner Network;3;2345
3;Dual Surface;4;265
3;Rotated Surface;4;91
3;Concatenated;4;2385
3;Measurement State Prep;4;2841
3;Tanner Network;4;1825
3;Dual Surface;5;257
3;Rotated Surface;5;119
3;Concatenated;5;2065
3;Measurement State Prep;5;2551
3;Tanner Network;5;2497
3;Dual Surface;6;273
3;Rotated Surface;6;89
3;Concatenated;6;2121
3;Measurement State Prep;6;2839
3;Tanner Network;6;2313
3;Dual Surface;7;289
3;Rotated Surface;7;95
3;Concatenated;7;2081
3;Measurement State Prep;7;2515
3;Tanner Network;7;2449
3;Dual Surface;8;265
3;Rotated Surface;8;89
3;Concatenated;8;2161
3;Measurement State Prep;8;2501
3;Tanner Network;8;2369
3;Dual Surface;9;273
3;Rotated Surface;9;89
3;Concatenated;9;2281
3;Measurement State Prep;9;2385
3;Tanner Network;9;2361
3;Dual Surface;10;273
3;Rotated Surface;10;93
3;Concatenated;10;2241
3;Measurement State Prep;10;3085
3;Tanner Network;10;2345
3;Dual Surface;11;281
3;Rotated Surface;11;87
3;Concatenated;11;2033
3;Measurement State Prep;11;3279
3;Tanner Network;11;2321
3;Dual Surface;12;273
3;Rotated Surface;12;91
3;Concatenated;12;2329
3;Measurement State Prep;12;2409
3;Tanner Network;12;2349
3;Dual Surface;13;265
3;Rotated Surface;13;89
3;Concatenated;13;2393
3;Measurement State Prep;13;2979
3;Tanner Network;13;2241
3;Dual Surface;14;289
3;Rotated Surface;14;89
3;Concatenated;14;1985
3;Measurement State Prep;14;2779
3;Tanner Network;14;2449
3;Dual Surface;15;305
3;Rotated Surface;15;93
3;Concatenated;15;2289
3;Measurement State Prep;15;2917
3;Tanner Network;15;2665
3;Dual Surface;16;249
3;Rotated Surface;16;87
3;Concatenated;16;2345
3;Measurement State Prep;16;3051
3;Tanner Network;16;2345
3;Dual Surface;17;273
3;Rotated Surface;17;91
3;Concatenated;17;2081
3;Measurement State Prep;17;2795
3;Tanner Network;17;2357
3;Dual Surface;18;249
3;Rotated Surface;18;105
3;Concatenated;18;2105
3;Measurement State Prep;18;2647
3;Tanner Network;18;2481
3;Dual Surface;19;265
3;Rotated Surface;19;95
3;Concatenated;19;1753
3;Measurement State Prep;19;2869
3;Tanner Network;19;2369
3;Dual Surface;20;265
3;Rotated Surface;20;91
3;Concatenated;20;2145
3;Measurement State Prep;20;2503
3;Tanner Network;20;2361
3;Dual Surface;21;281
3;Rotated Surface;21;91
3;Concatenated;21;1977
3;Measurement State Prep;21;2839
3;Tanner Network;21;2345
3;Dual Surface;22;265
3;Rotated Surface;22;89
3;Concatenated;22;2161
3;Measurement State Prep;22;2885
3;Tanner Network;22;2369
3;Dual Surface;23;257
3;Rotated Surface;23;95
3;Concatenated;23;2113
3;Measurement State Prep;23;3063
3;Tanner Network;23;2489
3;Dual Surface;24;265
3;Rotated Surface;24;89
3;Concatenated;24;2185
3;Measurement State Prep;24;2775
3;Tanner Network;24;2497
3;Dual Surface;25;273
3;Rotated Surface;25;91
3;Concatenated;25;1889
3;Measurement State Prep;25;2911
3;Tanner Network;25;2369
3;Dual Surface;26;249
3;Rotated Surface;26;87
3;Concatenated;26;1849
3;Measurement State Prep;26;2631
3;Tanner Network;26;2345
3;Dual Surface;27;293
3;Rotated Surface;27;89
3;Concatenated;27;2129
3;Measurement State Prep;27;2381
3;Tanner Network;27;2369
3;Dual Surface;28;249
3;Rotated Surface;28;91
3;Concatenated;28;2137
3;Measurement State Prep;28;2485
3;Tanner Network;28;2365
3;Dual Surface;29;273
3;Rotated Surface;29;89
3;Concatenated;29;2145
3;Measurement State Prep;29;2873
3;Tanner Network;29;2353
3;Dual Surface;30;281
3;Rotated Surface;30;103
3;Concatenated;30;2001
3;Measurement State Prep;30;3435
3;Tanner Network;30;2585
3;Dual Surface;31;277
3;Rotated Surface;31;87
3;Concatenated;31;2585
3;Measurement State Prep;31;2921
3;Tanner Network;31;2309
3;Dual Surface;32;273
3;Rotated Surface;32;87
3;Concatenated;32;2169
3;Measurement State Prep;32;2931
3;Tanner Network;32;2345
3;Dual Surface;33;249
3;Rotated Surface;33;89
3;Concatenated;33;2033
3;Measurement State Prep;33;2805
3;Tanner Network;33;2369
3;Dual Surface;34;273
3;Rotated Surface;34;91
3;Concatenated;34;1937
3;Measurement State Prep;34;2743
3;Tanner Network;34;2361
3;Dual Surface;35;273
3;Rotated Surface;35;89
3;Concatenated;35;1769
3;Measurement State Prep;35;2781
3;Tanner Network;35;2369
3;Dual Surface;36;289
3;Rotated Surface;36;89
3;Concatenated;36;1985
3;Measurement State Prep;36;3085
3;Tanner Network;36;2065
3;Dual Surface;37;273
3;Rotated Surface;37;95
3;Concatenated;37;2065
3;Measurement State Prep;37;2833
3;Tanner Network;37;2065
3;Dual Surface;38;273
3;Rotated Surface;38;91
3;Concatenated;38;2073
3;Measurement State Prep;38;3093
3;Tanner Network;38;2601
3;Dual Surface;39;265
3;Rotated Surface;39;87
3;Concatenated;39;2049
3;Measurement State Prep;39;3123
3;Tanner Network;39;2477
3;Dual Surface;40;273
3;Rotated Surface;40;87
3;Concatenated;40;2049
3;Measurement State Prep;40;2875
3;Tanner Network;40;2357
3;Dual Surface;41;285
3;Rotated Surface;41;89
3;Concatenated;41;2329
3;Measurement State Prep;41;2777
3;Tanner Network;41;2369
3;Dual Surface;42;265
3;Rotated Surface;42;89
3;Concatenated;42;1993
3;Measurement State Prep;42;2703
3;Tanner Network;42;2333
3;Dual Surface;43;277
3;Rotated Surface;43;87
3;Concatenated;43;2137
3;Measurement State Prep;43;2829
3;Tanner Network;43;2137
3;Dual Surface;44;273
3;Rotated Surface;44;87
3;Concatenated;44;2313
3;Measurement State Prep;44;2881
3;Tanner Network;44;2369
3;Dual Surface;45;249
3;Rotated Surface;45;93
3;Concatenated;45;1785
3;Measurement State Prep;45;2845
3;Tanner Network;45;2141
3;Dual Surface;46;289
3;Rotated Surface;46;91
3;Concatenated;46;2169
3;Measurement State Prep;46;3465
3;Tanner Network;46;2345
3;Dual Surface;47;269
3;Rotated Surface;47;89
3;Concatenated;47;1761
3;Measurement State Prep;47;3057
3;Tanner Network;47;2353
3;Dual Surface;48;269
3;Rotated Surface;48;91
3;Concatenated;48;1929
3;Measurement State Prep;48;2607
3;Tanner Network;48;2481
3;Dual Surface;49;273
3;Rotated Surface;49;89
3;Concatenated;49;2169
3;Measurement State Prep;49;2517
3;Tanner Network;49;2321
3;Dual Surface;50;289
3;Rotated Surface;50;107
3;Concatenated;50;2065
3;Measurement State Prep;50;2779
3;Tanner Network;50;2065
3;Dual Surface;51;277
3;Rotated Surface;51;91
3;Concatenated;51;2185
3;Measurement State Prep;51;2143
3;Tanner Network;51;2009
3;Dual Surface;52;297
3;Rotated Surface;52;107
3;Concatenated;52;2073
3;Measurement State Prep;52;2341
3;Tanner Network;52;2393
3;Dual Surface;53;249
3;Rotated Surface;53;87
3;Concatenated;53;1833
3;Measurement State Prep;53;2927
3;Tanner Network;53;2449
3;Dual Surface;54;297
3;Rotated Surface;54;105
3;Concatenated;54;2177
3;Measurement State Prep;54;2621
3;Tanner Network;54;2265
3;Dual Surface;55;249
3;Rotated Surface;55;99
3;Concatenated;55;1825
3;Measurement State Prep;55;3075
3;Tanner Network;55;2033
3;Dual Surface;56;281
3;Rotated Surface;56;95
3;Concatenated;56;2081
3;Measurement State Prep;56;2777
3;Tanner Network;56;2521
3;Dual Surface;57;281
3;Rotated Surface;57;87
3;Concatenated;57;2329
3;Measurement State Prep;57;3025
3;Tanner Network;57;2065
3;Dual Surface;58;289
3;Rotated Surface;58;87
3;Concatenated;58;2145
3;Measurement State Prep;58;2863
3;Tanner Network;58;2489
3;Dual Surface;59;265
3;Rotated Surface;59;87
3;Concatenated;59;2153
3;Measurement State Prep;59;3461
3;Tanner Network;59;2369
3;Dual Surface;60;265
3;Rotated Surface;60;89
3;Concatenated;60;2265
3;Measurement State Prep;60;2401
3;Tanner Network;60;2025
3;Dual Surface;61;285
3;Rotated Surface;61;89
3;Concatenated;61;1865
3;Measurement State Prep;61;2775
3;Tanner Network;61;2441
3;Dual Surface;62;265
3;Rotated Surface;62;95
3;Concatenated;62;1993
3;Measurement State Prep;62;3707
3;Tanner Network;62;2349
3;Dual Surface;63;273
3;Rotated Surface;63;91
3;Concatenated;63;2105
3;Measurement State Prep;63;2773
3;Tanner Network;63;2253
3;Dual Surface;64;281
3;Rotated Surface;64;91
3;Concatenated;64;1833
3;Measurement State Prep;64;3089
3;Tanner Network;64;2341
3;Dual Surface;65;285
3;Rotated Surface;65;95
3;Concatenated;65;2113
3;Measurement State Prep;65;2971
3;Tanner Network;65;2369
3;Dual Surface;66;249
3;Rotated Surface;66;95
3;Concatenated;66;1801
3;Measurement State Prep;66;2897
3;Tanner Network;66;2369
3;Dual Surface;67;273
3;Rotated Surface;67;89
3;Concatenated;67;2081
3;Measurement State Prep;67;2775
3;Tanner Network;67;2241
3;Dual Surface;68;249
3;Rotated Surface;68;89
3;Concatenated;68;2129
3;Measurement State Prep;68;2767
3;Tanner Network;68;2477
3;Dual Surface;69;249
3;Rotated Surface;69;95
3;Concatenated;69;2177
3;Measurement State Prep;69;2867
3;Tanner Network;69;2361
3;Dual Surface;70;249
3;Rotated Surface;70;99
3;Concatenated;70;2193
3;Measurement State Prep;70;3061
3;Tanner Network;70;2321
3;Dual Surface;71;273
3;Rotated Surface;71;91
3;Concatenated;71;2001
3;Measurement State Prep;71;3061
3;Tanner Network;71;2473
3;Dual Surface;72;249
3;Rotated Surface;72;87
3;Concatenated;72;2265
3;Measurement State Prep;72;2997
3;Tanner Network;72;2369
3;Dual Surface;73;293
3;Rotated Surface;73;87
3;Concatenated;73;1921
3;Measurement State Prep;73;3691
3;Tanner Network;73;2357
3;Dual Surface;74;289
3;Rotated Surface;74;115
3;Concatenated;74;2289
3;Measurement State Prep;74;2825
3;Tanner Network;74;2369
3;Dual Surface;75;273
3;Rotated Surface;75;87
3;Concatenated;75;2129
3;Measurement State Prep;75;2873
3;Tanner Network;75;2065
3;Dual Surface;76;281
3;Rotated Surface;76;89
3;Concatenated;76;2137
3;Measurement State Prep;76;2631
3;Tanner Network;76;2369
3;Dual Surface;77;265
3;Rotated Surface;77;93
3;Concatenated;77;2009
3;Measurement State Prep;77;3007
3;Tanner Network;77;2473
3;Dual Surface;78;281
3;Rotated Surface;78;89
3;Concatenated;78;1969
3;Measurement State Prep;78;2889
3;Tanner Network;78;2369
3;Dual Surface;79;273
3;Rotated Surface;79;111
3;Concatenated;79;1913
3;Measurement State Prep;79;2595
3;Tanner Network;79;2273
3;Dual Surface;80;289
3;Rotated Surface;80;87
3;Concatenated;80;2129
3;Measurement State Prep;80;2977
3;Tanner Network;80;2369
3;Dual Surface;81;277
3;Rotated Surface;81;89
3;Concatenated;81;1897
3;Measurement State Prep;81;2527
3;Tanner Network;81;2369
3;Dual Surface;82;281
3;Rotated Surface;82;89
3;Concatenated;82;1937
3;Measurement State Prep;82;2879
3;Tanner Network;82;2369
3;Dual Surface;83;277
3;Rotated Surface;83;95
3;Concatenated;83;2201
3;Measurement State Prep;83;3001
3;Tanner Network;83;2369
3;Dual Surface;84;281
3;Rotated Surface;84;91
3;Concatenated;84;1961
3;Measurement State Prep;84;2909
3;Tanner Network;84;2353
3;Dual Surface;85;277
3;Rotated Surface;85;89
3;Concatenated;85;2153
3;Measurement State Prep;85;3051
3;Tanner Network;85;2369
3;Dual Surface;86;281
3;Rotated Surface;86;87
3;Concatenated;86;1817
3;Measurement State Prep;86;2917
3;Tanner Network;86;2065
3;Dual Surface;87;281
3;Rotated Surface;87;89
3;Concatenated;87;2105
3;Measurement State Prep;87;2743
3;Tanner Network;87;2369
3;Dual Surface;88;273
3;Rotated Surface;88;99
3;Concatenated;88;1937
3;Measurement State Prep;88;2797
3;Tanner Network;88;2345
3;Dual Surface;89;265
3;Rotated Surface;89;91
3;Concatenated;89;1889
3;Measurement State Prep;89;2429
3;Tanner Network;89;2069
3;Dual Surface;90;281
3;Rotated Surface;90;91
3;Concatenated;90;1793
3;Measurement State Prep;90;2439
3;Tanner Network;90;2257
3;Dual Surface;91;281
3;Rotated Surface;91;101
3;Concatenated;91;2049
3;Measurement State Prep;91;2837
3;Tanner Network;91;2369
3;Dual Surface;92;249
3;Rotated Surface;92;89
3;Concatenated;92;2081
3;Measurement State Prep;92;3001
3;Tanner Network;92;1821
3;Dual Surface;93;265
3;Rotated Surface;93;95
3;Concatenated;93;1569
3;Measurement State Prep;93;2515
3;Tanner Network;93;2497
3;Dual Surface;94;281
3;Rotated Surface;94;87
3;Concatenated;94;1761
3;Measurement State Prep;94;2699
3;Tanner Network;94;2357
3;Dual Surface;95;293
3;Rotated Surface;95;87
3;Concatenated;95;2097
3;Measurement State Prep;95;2535
3;Tanner Network;95;2265
3;Dual Surface;96;249
3;Rotated Surface;96;89
3;Concatenated;96;2097
3;Measurement State Prep;96;2929
3;Tanner Network;96;2433
3;Dual Surface;97;277
3;Rotated Surface;97;87
3;Concatenated;97;1993
3;Measurement State Prep;97;2993
3;Tanner Network;97;2325
3;Dual Surface;98;273
3;Rotated Surface;98;119
3;Concatenated;98;2153
3;Measurement State Prep;98;2413
3;Tanner Network;98;2369
3;Dual Surface;99;265
3;Rotated Surface;99;103
3;Concatenated;99;2169
3;Measurement State Prep;99;2887
3;Tanner Network;99;2153
4;Dual Surface;0;2161
4;Rotated Surface;0;513
4;Concatenated;0;84665
4;Measurement State Prep;0;2774349
4;Tanner Network;0;1338385
4;Dual Surface;1;2289
4;Rotated Surface;1;475
4;Concatenated;1;55969
4;Measurement State Prep;1;2619067
4;Tanner Network;1;738225
4;Dual Surface;2;1785
4;Rotated Surface;2;501
4;Concatenated;2;78881
4;Measurement State Prep;2;2382295
4;Tanner Network;2;690861
4;Dual Surface;3;1953
4;Rotated Surface;3;661
4;Concatenated;3;70353
4;Measurement State Prep;3;3025065
4;Tanner Network;3;813377
4;Dual Surface;4;2433
4;Rotated Surface;4;637
4;Concatenated;4;78177
4;Measurement State Prep;4;1601053
4;Tanner Network;4;753417
4;Dual Surface;5;2241
4;Rotated Surface;5;593
4;Concatenated;5;69201
4;Measurement State Prep;5;1781817
4;Tanner Network;5;1219469
4;Dual Surface;6;1889
4;Rotated Surface;6;491
4;Concatenated;6;76137
4;Measurement State Prep;6;1542865
4;Tanner Network;6;733617
4;Dual Surface;7;2129
4;Rotated Surface;7;521
4;Concatenated;7;78753
4;Measurement State Prep;7;1519589
4;Tanner Network;7;726509
4;Dual Surface;8;2033
4;Rotated Surface;8;499
4;Concatenated;8;88137
4;Measurement State Prep;8;2196661
4;Tanner Network;8;687785
4;Dual Surface;9;1873
4;Rotated Surface;9;531
4;Concatenated;9;85929
4;Measurement State Prep;9;821771
4;Tanner Network;9;816337
4;Dual Surface;10;2509
4;Rotated Surface;10;499
4;Concatenated;10;65569
4;Measurement State Prep;10;2290119
4;Tanner Network;10;761329
4;Dual Surface;11;2613
4;Rotated Surface;11;501
4;Concatenated;11;102513
4;Measurement State Prep;11;1797541
4;Tanner Network;11;781265
4;Dual Surface;12;2469
4;Rotated Surface;12;589
4;Concatenated;12;59809
4;Measurement State Prep;12;1503341
4;Tanner Network;12;755473
4;Dual Surface;13;2041
4;Rotated Surface;13;617
4;Concatenated;13;84833
4;Measurement State Prep;13;1473739
4;Tanner Network;13;815661
4;Dual Surface;14;2253
4;Rotated Surface;14;547
4;Concatenated;14;73073
4;Measurement State Prep;14;1866431
4;Tanner Network;14;726545
4;Dual Surface;15;1841
4;Rotated Surface;15;543
4;Concatenated;15;48305
4;Measurement State Prep;15;1595841
4;Tanner Network;15;735505
4;Dual Surface;16;1809
4;Rotated Surface;16;523
4;Concatenated;16;67297
4;Measurement State Prep;16;1507613
4;Tanner Network;16;875753
4;Dual Surface;17;2353
4;Rotated Surface;17;487
4;Concatenated;17;119393
4;Measurement State Prep;17;1187317
4;Tanner Network;17;749549
4;Dual Surface;18;1529
4;Rotated Surface;18;565
4;Concatenated;18;59873
4;Measurement State Prep;18;1418055
4;Tanner Network;18;689617
4;Dual Surface;19;2345
4;Rotated Surface;19;661
4;Concatenated;19;67809
4;Measurement State Prep;19;1582689
4;Tanner Network;19;753085
4;Dual Surface;20;1961
4;Rotated Surface;20;571
4;Concatenated;20;71273
4;Measurement State Prep;20;2021945
4;Tanner Network;20;748973
4;Dual Surface;21;1825
4;Rotated Surface;21;559
4;Concatenated;21;116705
4;Measurement State Prep;21;2554785
4;Tanner Network;21;753069
4;Dual Surface;22;2137
4;Rotated Surface;22;535
4;Concatenated;22;50481
4;Measurement State Prep;22;2428391
4;Tanner Network;22;742321
4;Dual Surface;23;1921
4;Rotated Surface;23;571
4;Concatenated;23;52449
4;Measurement State Prep;23;2545015
4;Tanner Network;23;689073
4;Dual Surface;24;2349
4;Rotated Surface;24;535
4;Concatenated;24;84721
4;Measurement State Prep;24;1310213
4;Tanner Network;24;731665
4;Dual Surface;25;1673
4;Rotated Surface;25;565
4;Concatenated;25;69089
4;Measurement State Prep;25;1723273
4;Tanner Network;25;727985
4;Dual Surface;26;1801
4;Rotated Surface;26;533
4;Concatenated;26;62049
4;Measurement State Prep;26;1455735
4;Tanner Network;26;753433
4;Dual Surface;27;1753
4;Rotated Surface;27;543
4;Concatenated;27;73441
4;Measurement State Prep;27;1780301
4;Tanner Network;27;731345
4;Dual Surface;28;2057
4;Rotated Surface;28;523
4;Concatenated;28;70121
4;Measurement State Prep;28;2112349
4;Tanner Network;28;737197
4;Dual Surface;29;2045
4;Rotated Surface;29;511
4;Concatenated;29;69281
4;Measurement State Prep;29;2216773
4;Tanner Network;29;812097
4;Dual Surface;30;1633
4;Rotated Surface;30;535
4;Concatenated;30;77305
4;Measurement State Prep;30;2226991
4;Tanner Network;30;738425
4;Dual Surface;31;2289
4;Rotated Surface;31;551
4;Concatenated;31;89377
4;Measurement State Prep;31;1599595
4;Tanner Network;31;678833
4;Dual Surface;32;2501
4;Rotated Surface;32;555
4;Concatenated;32;93569
4;Measurement State Prep;32;3496883
4;Tanner Network;32;727021
4;Dual Surface;33;1673
4;Rotated Surface;33;537
4;Concatenated;33;110561
4;Measurement State Prep;33;1845657
4;Tanner Network;33;737517
4;Dual Surface;34;2153
4;Rotated Surface;34;551
4;Concatenated;34;56609
4;Measurement State Prep;34;1299813
4;Tanner Network;34;736005
4;Dual Surface;35;1681
4;Rotated Surface;35;497
4;Concatenated;35;69105
4;Measurement State Prep;35;2704853
4;Tanner Network;35;702669
4;Dual Surface;36;1393
4;Rotated Surface;36;559
4;Concatenated;36;80817
4;Measurement State Prep;36;1185925
4;Tanner Network;36;1219501
4;Dual Surface;37;2365
4;Rotated Surface;37;609
4;Concatenated;37;53857
4;Measurement State Prep;37;1576451
4;Tanner Network;37;753713
4;Dual Surface;38;1321
4;Rotated Surface;38;483
4;Concatenated;38;79137
4;Measurement State Prep;38;760629
4;Tanner Network;38;855021
4;Dual Surface;39;1705
4;Rotated Surface;39;551
4;Concatenated;39;51137
4;Measurement State Prep;39;1752485
4;Tanner Network;39;788973
4;Dual Surface;40;2825
4;Rotated Surface;40;457
4;Concatenated;40;79585
4;Measurement State Prep;40;2032203
4;Tanner Network;40;672721
4;Dual Surface;41;2033
4;Rotated Surface;41;531
4;Concatenated;41;68961
4;Measurement State Prep;41;1433229
4;Tanner Network;41;734673
4;Dual Surface;42;1793
4;Rotated Surface;42;455
4;Concatenated;42;79201
4;Measurement State Prep;42;1774443
4;Tanner Network;42;684957
4;Dual Surface;43;1921
4;Rotated Surface;43;555
4;Concatenated;43;97185
4;Measurement State Prep;43;1777821
4;Tanner Network;43;849325
4;Dual Surface;44;2485
4;Rotated Surface;44;629
4;Concatenated;44;86497
4;Measurement State Prep;44;1818629
4;Tanner Network;44;801857
4;Dual Surface;45;2385
4;Rotated Surface;45;571
4;Concatenated;45;69857
4;Measurement State Prep;45;1315509
4;Tanner Network;45;741393
4;Dual Surface;46;1897
4;Rotated Surface;46;479
4;Concatenated;46;52129
4;Measurement State Prep;46;1480785
4;Tanner Network;46;839921
4;Dual Surface;47;1961
4;Rotated Surface;47;521
4;Concatenated;47;66505
4;Measurement State Prep;47;1775545
4;Tanner Network;47;700657
4;Dual Surface;48;1897
4;Rotated Surface;48;547
4;Concatenated;48;81121
4;Measurement State Prep;48;1140437
4;Tanner Network;48;731841
4;Dual Surface;49;1601
4;Rotated Surface;49;629
4;Concatenated;49;40497
4;Measurement State Prep;49;1029567
