distance;name;num_run;custom_cost
4;Tanner Network;49;900221
4;Dual Surface;50;2265
4;Rotated Surface;50;489
4;Concatenated;50;87969
4;Measurement State Prep;50;1264729
4;Tanner Network;50;739569
4;Dual Surface;51;1801
4;Rotated Surface;51;523
4;Concatenated;51;85625
4;Measurement State Prep;51;1493547
4;Tanner Network;51;749233
4;Dual Surface;52;2185
4;Rotated Surface;52;497
4;Concatenated;52;82785
4;Measurement State Prep;52;1593965
4;Tanner Network;52;770285
4;Dual Surface;53;1713
4;Rotated Surface;53;577
4;Concatenated;53;74145
4;Measurement State Prep;53;1627703
4;Tanner Network;53;741581
4;Dual Surface;54;2009
4;Rotated Surface;54;515
4;Concatenated;54;97177
4;Measurement State Prep;54;1778695
4;Tanner Network;54;741581
4;Dual Surface;55;2301
4;Rotated Surface;55;547
4;Concatenated;55;79329
4;Measurement State Prep;55;1850231
4;Tanner Network;55;727949
4;Dual Surface;56;1761
4;Rotated Surface;56;541
4;Concatenated;56;70497
4;Measurement State Prep;56;1792905
4;Tanner Network;56;771057
4;Dual Surface;57;1969
4;Rotated Surface;57;523
4;Concatenated;57;71385
4;Measurement State Prep;57;1426945
4;Tanner Network;57;726509
4;Dual Surface;58;1777
4;Rotated Surface;58;507
4;Concatenated;58;77745
4;Measurement State Prep;58;1069557
4;Tanner Network;58;677293
4;Dual Surface;59;1817
4;Rotated Surface;59;565
4;Concatenated;59;49185
4;Measurement State Prep;59;1178949
4;Tanner Network;59;849805
4;Dual Surface;60;2109
4;Rotated Surface;60;577
4;Concatenated;60;47713
4;Measurement State Prep;60;1529823
4;Tanner Network;60;690129
4;Dual Surface;61;2249
4;Rotated Surface;61;805
4;Concatenated;61;64505
4;Measurement State Prep;61;1491457
4;Tanner Network;61;708561
4;Dual Surface;62;1825
4;Rotated Surface;62;567
4;Concatenated;62;76673
4;Measurement State Prep;62;1493303
4;Tanner Network;62;721837
4;Dual Surface;63;2173
4;Rotated Surface;63;543
4;Concatenated;63;65497
4;Measurement State Prep;63;840755
4;Tanner Network;63;681649
4;Dual Surface;64;2041
4;Rotated Surface;64;551
4;Concatenated;64;85153
4;Measurement State Prep;64;1557681
4;Tanner Network;64;719025
4;Dual Surface;65;1705
4;Rotated Surface;65;529
4;Concatenated;65;57057
4;Measurement State Prep;65;1761671
4;Tanner Network;65;726509
4;Dual Surface;66;1849
4;Rotated Surface;66;475
4;Concatenated;66;83297
4;Measurement State Prep;66;2382457
4;Tanner Network;66;757877
4;Dual Surface;67;2397
4;Rotated Surface;67;543
4;Concatenated;67;73921
4;Measurement State Prep;67;1469291
4;Tanner Network;67;867777
4;Dual Surface;68;1793
4;Rotated Surface;68;521
4;Concatenated;68;100713
4;Measurement State Prep;68;1778953
4;Tanner Network;68;727409
4;Dual Surface;69;2157
4;Rotated Surface;69;541
4;Concatenated;69;89761
4;Measurement State Prep;69;2450949
4;Tanner Network;69;740237
4;Dual Surface;70;1665
4;Rotated Surface;70;495
4;Concatenated;70;53729
4;Measurement State Prep;70;1960335
4;Tanner Network;70;701325
4;Dual Surface;71;2373
4;Rotated Surface;71;555
4;Concatenated;71;83233
4;Measurement State Prep;71;1582829
4;Tanner Network;71;692465
4;Dual Surface;72;1569
4;Rotated Surface;72;535
4;Concatenated;72;87857
4;Measurement State Prep;72;1297661
4;Tanner Network;72;981457
4;Dual Surface;73;1521
4;Rotated Surface;73;511
4;Concatenated;73;52513
4;Measurement State Prep;73;1667429
4;Tanner Network;73;629133
4;Dual Surface;74;2057
4;Rotated Surface;74;513
4;Concatenated;74;75953
4;Measurement State Prep;74;1295401
4;Tanner Network;74;709517
4;Dual Surface;75;2157
4;Rotated Surface;75;497
4;Concatenated;75;97121
4;Measurement State Prep;75;1632627
4;Tanner Network;75;726813
4;Dual Surface;76;2033
4;Rotated Surface;76;497
4;Concatenated;76;64185
4;Measurement State Prep;76;1816243
4;Tanner Network;76;749037
4;Dual Surface;77;1521
4;Rotated Surface;77;591
4;Concatenated;77;80489
4;Measurement State Prep;77;3233449
4;Tanner Network;77;726481
4;Dual Surface;78;1793
4;Rotated Surface;78;531
4;Concatenated;78;73001
4;Measurement State Prep;78;1696791
4;Tanner Network;78;700393
4;Dual Surface;79;2253
4;Rotated Surface;79;595
4;Concatenated;79;111137
4;Measurement State Prep;79;2020575
4;Tanner Network;79;701901
4;Dual Surface;80;1593
4;Rotated Surface;80;565
4;Concatenated;80;55393
4;Measurement State Prep;80;1785719
4;Tanner Network;80;716529
4;Dual Surface;81;1769
4;Rotated Surface;81;549
4;Concatenated;81;71073
4;Measurement State Prep;81;2566711
4;Tanner Network;81;698029
4;Dual Surface;82;2453
4;Rotated Surface;82;555
4;Concatenated;82;73193
4;Measurement State Prep;82;1642181
4;Tanner Network;82;740273
4;Dual Surface;83;2129
4;Rotated Surface;83;479
4;Concatenated;83;83945
4;Measurement State Prep;83;1184215
4;Tanner Network;83;677841
4;Dual Surface;84;2397
4;Rotated Surface;84;529
4;Concatenated;84;75561
4;Measurement State Prep;84;1879511
4;Tanner Network;84;740045
4;Dual Surface;85;2573
4;Rotated Surface;85;613
4;Concatenated;85;54689
4;Measurement State Prep;85;1988613
4;Tanner Network;85;857581
4;Dual Surface;86;2145
4;Rotated Surface;86;509
4;Concatenated;86;80753
4;Measurement State Prep;86;1502315
4;Tanner Network;86;710257
4;Dual Surface;87;2249
4;Rotated Surface;87;547
4;Concatenated;87;71585
4;Measurement State Prep;87;1797007
4;Tanner Network;87;738225
4;Dual Surface;88;1785
4;Rotated Surface;88;531
4;Concatenated;88;69569
4;Measurement State Prep;88;2505509
4;Tanner Network;88;840233
4;Dual Surface;89;2409
4;Rotated Surface;89;583
4;Concatenated;89;55137
4;Measurement State Prep;89;2278353
4;Tanner Network;89;719693
4;Dual Surface;90;2453
4;Rotated Surface;90;523
4;Concatenated;90;68593
4;Measurement State Prep;90;1507585
4;Tanner Network;90;779369
4;Dual Surface;91;1801
4;Rotated Surface;91;467
4;Concatenated;91;85473
4;Measurement State Prep;91;1179303
4;Tanner Network;91;738833
4;Dual Surface;92;1801
4;Rotated Surface;92;519
4;Concatenated;92;87905
4;Measurement State Prep;92;1752885
4;Tanner Network;92;709937
4;Dual Surface;93;2305
4;Rotated Surface;93;543
4;Concatenated;93;77665
4;Measurement State Prep;93;1784345
4;Tanner Network;93;688145
4;Dual Surface;94;2241
4;Rotated Surface;94;527
4;Concatenated;94;54009
4;Measurement State Prep;94;1487921
4;Tanner Network;94;695761
4;Dual Surface;95;2001
4;Rotated Surface;95;591
4;Concatenated;95;48625
4;Measurement State Prep;95;2243499
4;Tanner Network;95;767921
4;Dual Surface;96;1949
4;Rotated Surface;96;555
4;Concatenated;96;93097
4;Measurement State Prep;96;1453101
4;Tanner Network;96;749073
4;Dual Surface;97;1865
4;Rotated Surface;97;577
4;Concatenated;97;65585
4;Measurement State Prep;97;2571515
4;Tanner Network;97;833577
4;Dual Surface;98;2049
4;Rotated Surface;98;531
4;Concatenated;98;77993
4;Measurement State Prep;98;2543737
4;Tanner Network;98;852397
4;Dual Surface;99;1913
4;Rotated Surface;99;455
4;Concatenated;99;87777
4;Measurement State Prep;99;1778397
4;Tanner Network;99;693233
5;Dual Surface;0;16405
5;Rotated Surface;0;2393
5;Concatenated;0;906977
5;Measurement State Prep;0;51918937397
5;Tanner Network;0;463756113
5;Dual Surface;1;15433
5;Rotated Surface;1;1921
5;Concatenated;1;903265
5;Measurement State Prep;1;56178851999
5;Tanner Network;1;456077521
5;Dual Surface;2;13557
5;Rotated Surface;2;2551
5;Concatenated;2;1486561
5;Measurement State Prep;2;1865576350
5;Tanner Network;2;456290513
5;Dual Surface;3;16597
5;Rotated Surface;3;1719
5;Concatenated;3;995745
5;Measurement State Prep;3;56016608985
5;Tanner Network;3;424918441
5;Dual Surface;4;12717
5;Rotated Surface;4;1475
5;Concatenated;4;804001
5;Measurement State Prep;4;55785593827
5;Tanner Network;4;454659281
5;Dual Surface;5;12909
5;Rotated Surface;5;2169
5;Concatenated;5;732705
5;Measurement State Prep;5;17551697743
5;Tanner Network;5;442950957
5;Dual Surface;6;10929
5;Rotated Surface;6;1789
5;Concatenated;6;3083433
5;Measurement State Prep;6;18878100043
5;Tanner Network;6;400998585
5;Dual Surface;7;12653
5;Rotated Surface;7;2103
5;Concatenated;7;747297
5;Measurement State Prep;7;5495502876
5;Tanner Network;7;361570505
5;Dual Surface;8;15469
5;Rotated Surface;8;1639
5;Concatenated;8;711713
5;Measurement State Prep;8;5228764353
5;Tanner Network;8;279595841
5;Dual Surface;9;15061
5;Rotated Surface;9;2303
5;Concatenated;9;470625
5;Measurement State Prep;9;72378367361
5;Tanner Network;9;361013457
5;Dual Surface;10;16053
5;Rotated Surface;10;1931
5;Concatenated;10;1041761
5;Measurement State Prep;10;24823845402
5;Tanner Network;10;339486153
5;Dual Surface;11;14405
5;Rotated Surface;11;1703
5;Concatenated;11;2079985
5;Measurement State Prep;11;3457789377
5;Tanner Network;11;975882937
5;Dual Surface;12;12669
5;Rotated Surface;12;2301
5;Concatenated;12;1010913
5;Measurement State Prep;12;99857615295
5;Tanner Network;12;433057969
5;Dual Surface;13;11421
5;Rotated Surface;13;2349
5;Concatenated;13;1729897
5;Measurement State Prep;13;4353894027
5;Tanner Network;13;504078277
5;Dual Surface;14;14617
5;Rotated Surface;14;2333
5;Concatenated;14;1330209
5;Measurement State Prep;14;69219073973
5;Tanner Network;14;433312589
5;Dual Surface;15;14485
5;Rotated Surface;15;1501
5;Concatenated;15;682409
5;Measurement State Prep;15;54486711681
5;Tanner Network;15;325308625
5;Dual Surface;16;12629
5;Rotated Surface;16;2049
5;Concatenated;16;1273633
5;Measurement State Prep;16;26109502193
5;Tanner Network;16;483994433
5;Dual Surface;17;12453
5;Rotated Surface;17;2037
5;Concatenated;17;939617
5;Measurement State Prep;17;28799735361
5;Tanner Network;17;452404945
5;Dual Surface;18;12041
5;Rotated Surface;18;1859
5;Concatenated;18;885089
5;Measurement State Prep;18;183260713987
5;Tanner Network;18;395456721
5;Dual Surface;19;15005
5;Rotated Surface;19;1499
5;Concatenated;19;947425
5;Measurement State Prep;19;6849173903
5;Tanner Network;19;420769737
5;Dual Surface;20;14521
5;Rotated Surface;20;1895
5;Concatenated;20;1655201
5;Measurement State Prep;20;40656596029
5;Tanner Network;20;422812473
5;Dual Surface;21;15173
5;Rotated Surface;21;1689
5;Concatenated;21;619105
5;Measurement State Prep;21;29069016981
5;Tanner Network;21;415451969
5;Dual Surface;22;11829
5;Rotated Surface;22;1747
5;Concatenated;22;1021977
5;Measurement State Prep;22;28979290707
5;Tanner Network;22;421136593
5;Dual Surface;23;13549
5;Rotated Surface;23;1901
5;Concatenated;23;1095401
5;Measurement State Prep;23;91640319075
5;Tanner Network;23;881036481
5;Dual Surface;24;12261
5;Rotated Surface;24;1579
5;Concatenated;24;765793
5;Measurement State Prep;24;2531125417
5;Tanner Network;24;425750225
5;Dual Surface;25;13797
5;Rotated Surface;25;1805
5;Concatenated;25;811617
5;Measurement State Prep;25;29849842365
5;Tanner Network;25;434730449
5;Dual Surface;26;12501
5;Rotated Surface;26;2119
5;Concatenated;26;1330913
5;Measurement State Prep;26;82980604299
5;Tanner Network;26;303835961
5;Dual Surface;27;11733
5;Rotated Surface;27;1827
5;Concatenated;27;1436449
5;Measurement State Prep;27;10819555171
5;Tanner Network;27;475490513
5;Dual Surface;28;13605
5;Rotated Surface;28;1521
5;Concatenated;28;1501729
5;Measurement State Prep;28;32084937351
5;Tanner Network;28;376530129
5;Dual Surface;29;13421
5;Rotated Surface;29;1885
5;Concatenated;29;1078049
5;Measurement State Prep;29;16542914769
5;Tanner Network;29;492137065
5;Dual Surface;30;11445
5;Rotated Surface;30;2283
5;Concatenated;30;519393
5;Measurement State Prep;30;20617128167
5;Tanner Network;30;447202257
5;Dual Surface;31;14741
5;Rotated Surface;31;2055
5;Concatenated;31;782817
5;Measurement State Prep;31;121783634339
5;Tanner Network;31;308401105
5;Dual Surface;32;14197
5;Rotated Surface;32;2095
5;Concatenated;32;1019425
5;Measurement State Prep;32;12279594419
5;Tanner Network;32;465420737
5;Dual Surface;33;11525
5;Rotated Surface;33;2253
5;Concatenated;33;996321
5;Measurement State Prep;33;69280313071
5;Tanner Network;33;472147153
5;Dual Surface;34;14053
5;Rotated Surface;34;1831
5;Concatenated;34;1041257
5;Measurement State Prep;34;56699229183
5;Tanner Network;34;437740345
5;Dual Surface;35;14333
5;Rotated Surface;35;1961
5;Concatenated;35;1085409
5;Measurement State Prep;35;34566047639
5;Tanner Network;35;488523377
5;Dual Surface;36;12717
5;Rotated Surface;36;1853
5;Concatenated;36;1120225
5;Measurement State Prep;36;12716682091
5;Tanner Network;36;441500473
5;Dual Surface;37;14309
5;Rotated Surface;37;1261
5;Concatenated;37;1072481
5;Measurement State Prep;37;45213735609
5;Tanner Network;37;446950345
5;Dual Surface;38;11973
5;Rotated Surface;38;1831
5;Concatenated;38;1048353
5;Measurement State Prep;38;22121289382
5;Tanner Network;38;359504593
5;Dual Surface;39;13589
5;Rotated Surface;39;2089
5;Concatenated;39;1331809
5;Measurement State Prep;39;15220245017
5;Tanner Network;39;424112073
5;Dual Surface;40;15189
5;Rotated Surface;40;2125
5;Concatenated;40;983137
5;Measurement State Prep;40;73368508795
5;Tanner Network;40;452515441
5;Dual Surface;41;15145
5;Rotated Surface;41;1527
5;Concatenated;41;1054689
5;Measurement State Prep;41;58733292399
5;Tanner Network;41;438537073
5;Dual Surface;42;12773
5;Rotated Surface;42;2335
5;Concatenated;42;947233
5;Measurement State Prep;42;5416794435
5;Tanner Network;42;479605697
5;Dual Surface;43;14709
5;Rotated Surface;43;1707
5;Concatenated;43;1848353
5;Measurement State Prep;43;32577989759
5;Tanner Network;43;417466569
5;Dual Surface;44;13253
5;Rotated Surface;44;1637
5;Concatenated;44;1002529
5;Measurement State Prep;44;66846562349
5;Tanner Network;44;520747729
5;Dual Surface;45;13381
5;Rotated Surface;45;2027
5;Concatenated;45;1165473
5;Measurement State Prep;45;9436692485
5;Tanner Network;45;329072073
5;Dual Surface;46;13237
5;Rotated Surface;46;1819
5;Concatenated;46;659425
5;Measurement State Prep;46;44801569117
5;Tanner Network;46;494777809
5;Dual Surface;47;13125
5;Rotated Surface;47;2175
5;Concatenated;47;1042721
5;Measurement State Prep;47;46251921903
5;Tanner Network;47;493839169
5;Dual Surface;48;14781
5;Rotated Surface;48;1921
5;Concatenated;48;767457
5;Measurement State Prep;48;44505089701
5;Tanner Network;48;532880569
5;Dual Surface;49;13077
5;Rotated Surface;49;1543
5;Concatenated;49;987873
5;Measurement State Prep;49;28225591559
5;Tanner Network;49;326018225
5;Dual Surface;50;15733
5;Rotated Surface;50;2189
5;Concatenated;50;803041
5;Measurement State Prep;50;54759316653
5;Tanner Network;50;355147209
5;Dual Surface;51;15637
5;Rotated Surface;51;1981
5;Concatenated;51;1027169
5;Measurement State Prep;51;19697768283
5;Tanner Network;51;461441849
5;Dual Surface;52;12885
5;Rotated Surface;52;1425
5;Concatenated;52;1202273
5;Measurement State Prep;52;8667935235
5;Tanner Network;52;478193937
5;Dual Surface;53;13333
5;Rotated Surface;53;2137
5;Concatenated;53;1191457
5;Measurement State Prep;53;181738922045
5;Tanner Network;53;484921553
5;Dual Surface;54;13381
5;Rotated Surface;54;2243
5;Concatenated;54;1020017
5;Measurement State Prep;54;4388488223
5;Tanner Network;54;335782865
5;Dual Surface;55;17061
5;Rotated Surface;55;1885
5;Concatenated;55;623457
5;Measurement State Prep;55;34814886567
5;Tanner Network;55;450429249
5;Dual Surface;56;12021
5;Rotated Surface;56;1621
5;Concatenated;56;1066785
5;Measurement State Prep;56;145186840805
5;Tanner Network;56;381868241
5;Dual Surface;57;14813
5;Rotated Surface;57;1993
5;Concatenated;57;778529
5;Measurement State Prep;57;18550246551
5;Tanner Network;57;481751241
5;Dual Surface;58;13645
5;Rotated Surface;58;2329
5;Concatenated;58;962913
5;Measurement State Prep;58;20225872087
5;Tanner Network;58;514834633
5;Dual Surface;59;14613
5;Rotated Surface;59;2427
5;Concatenated;59;873769
5;Measurement State Prep;59;23035043303
5;Tanner Network;59;590783921
5;Dual Surface;60;12997
5;Rotated Surface;60;1939
5;Concatenated;60;856169
5;Measurement State Prep;60;4606044727
5;Tanner Network;60;412436125
5;Dual Surface;61;11829
5;Rotated Surface;61;1873
5;Concatenated;61;981729
5;Measurement State Prep;61;28714987477
5;Tanner Network;61;347292473
5;Dual Surface;62;14621
5;Rotated Surface;62;2029
5;Concatenated;62;1344225
5;Measurement State Prep;62;16245481427
5;Tanner Network;62;476851009
5;Dual Surface;63;14069
5;Rotated Surface;63;1551
5;Concatenated;63;1243617
5;Measurement State Prep;63;33560327735
5;Tanner Network;63;473212881
5;Dual Surface;64;13809
5;Rotated Surface;64;1509
5;Concatenated;64;670737
5;Measurement State Prep;64;52650136011
5;Tanner Network;64;349212873
5;Dual Surface;65;13477
5;Rotated Surface;65;2135
5;Concatenated;65;1654561
5;Measurement State Prep;65;1265094081
5;Tanner Network;65;451690697
5;Dual Surface;66;15205
5;Rotated Surface;66;2321
5;Concatenated;66;994425
5;Measurement State Prep;66;36385473087
5;Tanner Network;66;418094025
5;Dual Surface;67;12981
5;Rotated Surface;67;1585
5;Concatenated;67;1131809
5;Measurement State Prep;67;31649480751
5;Tanner Network;67;501792961
5;Dual Surface;68;15061
5;Rotated Surface;68;2269
5;Concatenated;68;1157729
5;Measurement State Prep;68;47636746385
5;Tanner Network;68;441785553
5;Dual Surface;69;14021
5;Rotated Surface;69;1981
5;Concatenated;69;891681
5;Measurement State Prep;69;59989978491
5;Tanner Network;69;477053897
5;Dual Surface;70;16805
5;Rotated Surface;70;2083
5;Concatenated;70;1224481
5;Measurement State Prep;70;4622415703
5;Tanner Network;70;476283857
5;Dual Surface;71;14557
5;Rotated Surface;71;1555
5;Concatenated;71;1134561
5;Measurement State Prep;71;16309263879
5;Tanner Network;71;397158609
5;Dual Surface;72;14165
5;Rotated Surface;72;2003
5;Concatenated;72;1274977
5;Measurement State Prep;72;50529065941
5;Tanner Network;72;484104897
5;Dual Surface;73;13125
5;Rotated Surface;73;2173
5;Concatenated;73;711657
5;Measurement State Prep;73;11974775667
5;Tanner Network;73;439546809
5;Dual Surface;74;15773
5;Rotated Surface;74;2653
5;Concatenated;74;1312801
5;Measurement State Prep;74;35230833183
5;Tanner Network;74;426748729
5;Dual Surface;75;14901
5;Rotated Surface;75;2279
5;Concatenated;75;1118305
5;Measurement State Prep;75;44316797037
5;Tanner Network;75;346120401
5;Dual Surface;76;14517
5;Rotated Surface;76;1997
5;Concatenated;76;1332769
5;Measurement State Prep;76;42199850335
5;Tanner Network;76;473809873
5;Dual Surface;77;16453
5;Rotated Surface;77;1765
5;Concatenated;77;712417
5;Measurement State Prep;77;4038739817
5;Tanner Network;77;476645321
5;Dual Surface;78;13237
5;Rotated Surface;78;1687
5;Concatenated;78;1221473
5;Measurement State Prep;78;10960265373
5;Tanner Network;78;505093961
5;Dual Surface;79;16309
5;Rotated Surface;79;1869
5;Concatenated;79;1335601
5;Measurement State Prep;79;23057506589
5;Tanner Network;79;446778605
5;Dual Surface;80;15789
5;Rotated Surface;80;1563
5;Concatenated;80;778273
5;Measurement State Prep;80;32048116155
5;Tanner Network;80;465339373
5;Dual Surface;81;14029
5;Rotated Surface;81;2257
5;Concatenated;81;865185
5;Measurement State Prep;81;79476899310
5;Tanner Network;81;481282881
5;Dual Surface;82;11389
5;Rotated Surface;82;2015
5;Concatenated;82;1487649
5;Measurement State Prep;82;24815029699
5;Tanner Network;82;431940929
5;Dual Surface;83;18909
5;Rotated Surface;83;1783
5;Concatenated;83;882465
5;Measurement State Prep;83;65573255143
5;Tanner Network;83;417236585
5;Dual Surface;84;12053
5;Rotated Surface;84;1993
5;Concatenated;84;1057313
5;Measurement State Prep;84;15211292461
5;Tanner Network;84;465749065
5;Dual Surface;85;14781
5;Rotated Surface;85;1735
5;Concatenated;85;750433
5;Measurement State Prep;85;8906955671
5;Tanner Network;85;444000465
5;Dual Surface;86;13381
5;Rotated Surface;86;2289
5;Concatenated;86;788577
5;Measurement State Prep;86;51063185759
5;Tanner Network;86;333768657
5;Dual Surface;87;13341
5;Rotated Surface;87;1861
5;Concatenated;87;1421921
