distance;name;num_run;custom_cost
5;Measurement State Prep;87;19070550129
5;Tanner Network;87;366481617
5;Dual Surface;88;14405
5;Rotated Surface;88;1837
5;Concatenated;88;1220129
5;Measurement State Prep;88;2810371599
5;Tanner Network;88;453938369
5;Dual Surface;89;15405
5;Rotated Surface;89;1571
5;Concatenated;89;764193
5;Measurement State Prep;89;70479102473
5;Tanner Network;89;461915457
5;Dual Surface;90;13277
5;Rotated Surface;90;1889
5;Concatenated;90;754977
5;Measurement State Prep;90;20403060069
5;Tanner Network;90;450530161
5;Dual Surface;91;16241
5;Rotated Surface;91;2061
5;Concatenated;91;1265249
5;Measurement State Prep;91;4994474018
5;Tanner Network;91;481515585
5;Dual Surface;92;16789
5;Rotated Surface;92;2235
5;Concatenated;92;614177
5;Measurement State Prep;92;12366675933
5;Tanner Network;92;360358189
5;Dual Surface;93;13333
5;Rotated Surface;93;1887
5;Concatenated;93;1866913
5;Measurement State Prep;93;40739335253
5;Tanner Network;93;521192257
5;Dual Surface;94;15285
5;Rotated Surface;94;2073
5;Concatenated;94;1032673
5;Measurement State Prep;94;35779807823
5;Tanner Network;94;468616001
5;Dual Surface;95;15397
5;Rotated Surface;95;1847
5;Concatenated;95;1314337
5;Measurement State Prep;95;40193835987
5;Tanner Network;95;465438417
5;Dual Surface;96;12085
5;Rotated Surface;96;2401
5;Concatenated;96;1030177
5;Measurement State Prep;96;105383460495
5;Tanner Network;96;447029457
5;Dual Surface;97;12669
5;Rotated Surface;97;2175
5;Concatenated;97;1578721
5;Measurement State Prep;97;45161293030
5;Tanner Network;97;419996481
5;Dual Surface;98;12901
5;Rotated Surface;98;2019
5;Concatenated;98;951393
5;Measurement State Prep;98;40686025457
5;Tanner Network;98;486081489
5;Dual Surface;99;14309
5;Rotated Surface;99;2201
5;Concatenated;99;1381457
5;Measurement State Prep;99;11066237223
5;Tanner Network;99;470443985
7;Dual Surface;0;566373
7;Rotated Surface;0;18957
7;Concatenated;0;385827361
7;Measurement State Prep;0;176102409025307467165780
7;Tanner Network;0;3204197809258255373
7;Dual Surface;1;573509
7;Rotated Surface;1;33227
7;Concatenated;1;2963374321
7;Measurement State Prep;1;22621948005621160977
7;Tanner Network;1;3146821231355888158141
7;Dual Surface;2;639813
7;Rotated Surface;2;22443
7;Concatenated;2;678199137
7;Measurement State Prep;2;31236116859240526441338
7;Tanner Network;2;3189887761993907969
7;Dual Surface;3;613349
7;Rotated Surface;3;22523
7;Concatenated;3;323798689
7;Measurement State Prep;3;15716760453827973821387537
7;Tanner Network;3;196750536856105352173
7;Dual Surface;4;559589
7;Rotated Surface;4;19017
7;Concatenated;4;6332487649
7;Measurement State Prep;4;2045625651986546598009005
7;Tanner Network;4;196453020259752820157
7;Dual Surface;5;597749
7;Rotated Surface;5;13441
7;Concatenated;5;346256609
7;Measurement State Prep;5;93847109117971552260703
7;Tanner Network;5;3195930854629808685
7;Dual Surface;6;601157
7;Rotated Surface;6;21181
7;Concatenated;6;1597083041
7;Measurement State Prep;6;3731008231316165879013
7;Tanner Network;6;45111361042456775101
7;Dual Surface;7;668117
7;Rotated Surface;7;28661
7;Concatenated;7;225110049
7;Measurement State Prep;7;1821837241643641530672427
7;Tanner Network;7;25303973554314628253
7;Dual Surface;8;510389
7;Rotated Surface;8;13381
7;Concatenated;8;208067937
7;Measurement State Prep;8;2030026245341756446860663
7;Tanner Network;8;3146677353180985265597
7;Dual Surface;9;535333
7;Rotated Surface;9;20243
7;Concatenated;9;581651297
7;Measurement State Prep;9;12311959478922158323775
7;Tanner Network;9;12474715233008555067
7;Dual Surface;10;573093
7;Rotated Surface;10;25067
7;Concatenated;10;1814629921
7;Measurement State Prep;10;60819202501400138905989
7;Tanner Network;10;18037736993038066881
7;Dual Surface;11;621121
7;Rotated Surface;11;12563
7;Concatenated;11;8041629281
7;Measurement State Prep;11;466022499801823858587603
7;Tanner Network;11;3146178768151192557
7;Dual Surface;12;582357
7;Rotated Surface;12;18629
7;Concatenated;12;5470038753
7;Measurement State Prep;12;35271328582462947487786
7;Tanner Network;12;65429130502886620521
7;Dual Surface;13;645221
7;Rotated Surface;13;29563
7;Concatenated;13;844318433
7;Measurement State Prep;13;38028725178923360616220
7;Tanner Network;13;196430964590536768957
7;Dual Surface;14;560965
7;Rotated Surface;14;19305
7;Concatenated;14;1830992097
7;Measurement State Prep;14;353160051551318715728601
7;Tanner Network;14;3222994680979750921
7;Dual Surface;15;618773
7;Rotated Surface;15;24417
7;Concatenated;15;242703201
7;Measurement State Prep;15;30521750046059689313
7;Tanner Network;15;3237502005562115851
7;Dual Surface;16;604389
7;Rotated Surface;16;22555
7;Concatenated;16;345377505
7;Measurement State Prep;16;6139214349327991734051
7;Tanner Network;16;196517495221048141757
7;Dual Surface;17;538757
7;Rotated Surface;17;28295
7;Concatenated;17;257355241
7;Measurement State Prep;17;29065832885213514898082
7;Tanner Network;17;3277829275658374555
7;Dual Surface;18;592469
7;Rotated Surface;18;27563
7;Concatenated;18;1470122081
7;Measurement State Prep;18;9676225927523138822
7;Tanner Network;18;3147935779321705872941
7;Dual Surface;19;559141
7;Rotated Surface;19;35973
7;Concatenated;19;866961633
7;Measurement State Prep;19;16900635147590832349267
7;Tanner Network;19;1584318911992839579
7;Dual Surface;20;521621
7;Rotated Surface;20;14245
7;Concatenated;20;182473249
7;Measurement State Prep;20;1713544314922852510294759
7;Tanner Network;20;47986322206263651565
7;Dual Surface;21;612021
7;Rotated Surface;21;17281
7;Concatenated;21;454775585
7;Measurement State Prep;21;707869024415085939659
7;Tanner Network;21;24583339927641544205
7;Dual Surface;22;518789
7;Rotated Surface;22;18411
7;Concatenated;22;334089441
7;Measurement State Prep;22;6449296910820475756694417
7;Tanner Network;22;3228655951880289149
7;Dual Surface;23;609909
7;Rotated Surface;23;16195
7;Concatenated;23;981361697
7;Measurement State Prep;23;2018248039506879605709557
7;Tanner Network;23;24590207076139703665
7;Dual Surface;24;612837
7;Rotated Surface;24;19575
7;Concatenated;24;1034615073
7;Measurement State Prep;24;36189545618054983358804
7;Tanner Network;24;1641161819106000354797
7;Dual Surface;25;620877
7;Rotated Surface;25;19527
7;Concatenated;25;324026465
7;Measurement State Prep;25;153102645551696138186
7;Tanner Network;25;3164501702486275605
7;Dual Surface;26;586445
7;Rotated Surface;26;14285
7;Concatenated;26;802756129
7;Measurement State Prep;26;7982025125503325398829
7;Tanner Network;26;446580377063169149
7;Dual Surface;27;609069
7;Rotated Surface;27;29629
7;Concatenated;27;728353633
7;Measurement State Prep;27;762076253636371702210107
7;Tanner Network;27;3395074918226899365
7;Dual Surface;28;568613
7;Rotated Surface;28;22409
7;Concatenated;28;434983009
7;Measurement State Prep;28;69315145861307646404629
7;Tanner Network;28;12298201079685601717
7;Dual Surface;29;680645
7;Rotated Surface;29;22213
7;Concatenated;29;1016199009
7;Measurement State Prep;29;278035386417291426045
7;Tanner Network;29;3175139757466916695
7;Dual Surface;30;657861
7;Rotated Surface;30;28063
7;Concatenated;30;431035041
7;Measurement State Prep;30;477450854504920355399915
7;Tanner Network;30;1093048189441210797
7;Dual Surface;31;559925
7;Rotated Surface;31;16925
7;Concatenated;31;525592673
7;Measurement State Prep;31;3330566473264340131854551
7;Tanner Network;31;3207675159378608185
7;Dual Surface;32;579125
7;Rotated Surface;32;21741
7;Concatenated;32;622556497
7;Measurement State Prep;32;183909036886103732219
7;Tanner Network;32;3230007451325142605
7;Dual Surface;33;567733
7;Rotated Surface;33;21609
7;Concatenated;33;669310561
7;Measurement State Prep;33;13067873898346780076775
7;Tanner Network;33;3219200522955612273
7;Dual Surface;34;588277
7;Rotated Surface;34;22475
7;Concatenated;34;991195681
7;Measurement State Prep;34;227989039242053724426787
7;Tanner Network;34;786578508449568501849
7;Dual Surface;35;596965
7;Rotated Surface;35;20553
7;Concatenated;35;323842593
7;Measurement State Prep;35;1889024852522456824020
7;Tanner Network;35;3212956334282558769
7;Dual Surface;36;574101
7;Rotated Surface;36;19501
7;Concatenated;36;396465377
7;Measurement State Prep;36;40977564794027009715321
7;Tanner Network;36;24576506482761111211
7;Dual Surface;37;563157
7;Rotated Surface;37;17171
7;Concatenated;37;506064033
7;Measurement State Prep;37;297848944843543082917023
7;Tanner Network;37;3030920932971516929
7;Dual Surface;38;580205
7;Rotated Surface;38;15835
7;Concatenated;38;461659361
7;Measurement State Prep;38;68954724497554300081
7;Tanner Network;38;3263746541338549041
7;Dual Surface;39;563653
7;Rotated Surface;39;17345
7;Concatenated;39;929333281
7;Measurement State Prep;39;194897769815628539831
7;Tanner Network;39;672416485245935037
7;Dual Surface;40;579173
7;Rotated Surface;40;23689
7;Concatenated;40;639249249
7;Measurement State Prep;40;37554375673058439808321
7;Tanner Network;40;196542842393058968761
7;Dual Surface;41;477829
7;Rotated Surface;41;24453
7;Concatenated;41;802826785
7;Measurement State Prep;41;3312348872772409616536123
7;Tanner Network;41;3192848902012887019
7;Dual Surface;42;546933
7;Rotated Surface;42;19209
7;Concatenated;42;249885985
7;Measurement State Prep;42;209935861659999387730441
7;Tanner Network;42;1679982874226615345
7;Dual Surface;43;525209
7;Rotated Surface;43;25893
7;Concatenated;43;3056454433
7;Measurement State Prep;43;789702541196562612117
7;Tanner Network;43;13150086093412974013
7;Dual Surface;44;630581
7;Rotated Surface;44;15853
7;Concatenated;44;7698556961
7;Measurement State Prep;44;111872988283729519625452
7;Tanner Network;44;3210088912422999787
7;Dual Surface;45;626901
7;Rotated Surface;45;20919
7;Concatenated;45;1740791137
7;Measurement State Prep;45;705627764297339297780803
7;Tanner Network;45;12257620946812983785
7;Dual Surface;46;604869
7;Rotated Surface;46;29925
7;Concatenated;46;772659297
7;Measurement State Prep;46;201560166699271039800
7;Tanner Network;46;26457196299288981037
7;Dual Surface;47;448381
7;Rotated Surface;47;24361
7;Concatenated;47;552158561
7;Measurement State Prep;47;38901065622694308572665
7;Tanner Network;47;12311240770430670009
7;Dual Surface;48;507333
7;Rotated Surface;48;22265
7;Concatenated;48;725697569
7;Measurement State Prep;48;4991362933108454214975
7;Tanner Network;48;497639097452568845
7;Dual Surface;49;628785
7;Rotated Surface;49;17113
7;Concatenated;49;1148738081
7;Measurement State Prep;49;1467608999417835557775
7;Tanner Network;49;3148254695296808213949
7;Dual Surface;50;536949
7;Rotated Surface;50;15939
7;Concatenated;50;158580577
7;Measurement State Prep;50;57922223200264960433
7;Tanner Network;50;3191954201176868251
7;Dual Surface;51;533541
7;Rotated Surface;51;22955
7;Concatenated;51;941768801
7;Measurement State Prep;51;252329419859224532607
7;Tanner Network;51;12301100183849647547
7;Dual Surface;52;576229
7;Rotated Surface;52;28007
7;Concatenated;52;529359393
7;Measurement State Prep;52;125165338152979742017401
7;Tanner Network;52;3116032424994203149
7;Dual Surface;53;584397
7;Rotated Surface;53;11705
7;Concatenated;53;871236129
7;Measurement State Prep;53;9764543504259075457717
7;Tanner Network;53;12369442445037153101
7;Dual Surface;54;540837
7;Rotated Surface;54;14737
7;Concatenated;54;186309473
7;Measurement State Prep;54;35723723097340591607038
7;Tanner Network;54;3628237313506442993
7;Dual Surface;55;571813
7;Rotated Surface;55;20613
7;Concatenated;55;713883361
7;Measurement State Prep;55;7369071453936368636431
7;Tanner Network;55;543405803482173373
7;Dual Surface;56;678569
7;Rotated Surface;56;19325
7;Concatenated;56;3705898849
7;Measurement State Prep;56;1667043942231059355124
7;Tanner Network;56;3138980335043739515
7;Dual Surface;57;570729
7;Rotated Surface;57;21927
7;Concatenated;57;210108961
7;Measurement State Prep;57;11742362814475790984127
7;Tanner Network;57;12323390060939503297
7;Dual Surface;58;516501
7;Rotated Surface;58;22649
7;Concatenated;58;586529505
7;Measurement State Prep;58;294033502783628931497215
7;Tanner Network;58;1643795763678166505
7;Dual Surface;59;668293
7;Rotated Surface;59;31577
7;Concatenated;59;1838064417
7;Measurement State Prep;59;617622779900164276035
7;Tanner Network;59;3141803237525168360189
7;Dual Surface;60;611589
7;Rotated Surface;60;21573
7;Concatenated;60;320469921
7;Measurement State Prep;60;2733470631196001911346
7;Tanner Network;60;3138689290982633037
7;Dual Surface;61;510757
7;Rotated Surface;61;15921
7;Concatenated;61;1000901345
7;Measurement State Prep;61;2135211215130990720952
7;Tanner Network;61;3141134167752447955693
7;Dual Surface;62;636213
7;Rotated Surface;62;19387
7;Concatenated;62;2341216289
7;Measurement State Prep;62;110188130360016890749773
7;Tanner Network;62;960679802836884881
7;Dual Surface;63;624901
7;Rotated Surface;63;36653
7;Concatenated;63;645315809
7;Measurement State Prep;63;380025053292363619709545
7;Tanner Network;63;97784506525117873469
7;Dual Surface;64;546149
7;Rotated Surface;64;16371
7;Concatenated;64;538211169
7;Measurement State Prep;64;1180769244576105650447541
7;Tanner Network;64;335263225711998169
7;Dual Surface;65;672045
7;Rotated Surface;65;31453
7;Concatenated;65;321317729
7;Measurement State Prep;65;44993838146948423937679
7;Tanner Network;65;5605158332013333801
7;Dual Surface;66;541149
7;Rotated Surface;66;17213
7;Concatenated;66;2220559905
7;Measurement State Prep;66;367592780559830451971
7;Tanner Network;66;1853347868588012481
7;Dual Surface;67;534053
7;Rotated Surface;67;21345
7;Concatenated;67;658459681
7;Measurement State Prep;67;2555915840978806112235
7;Tanner Network;67;3157234380762940827
7;Dual Surface;68;651733
7;Rotated Surface;68;21959
7;Concatenated;68;240046369
7;Measurement State Prep;68;82091915126886062474219
7;Tanner Network;68;3147159683901361310957
7;Dual Surface;69;660533
7;Rotated Surface;69;23871
7;Concatenated;69;420137761
7;Measurement State Prep;69;5560676969058441841391
7;Tanner Network;69;196444181820506990525
7;Dual Surface;70;659169
7;Rotated Surface;70;18089
7;Concatenated;70;2020506337
7;Measurement State Prep;70;13035438118755492184421
7;Tanner Network;70;3563717866399010203
7;Dual Surface;71;612741
7;Rotated Surface;71;16009
7;Concatenated;71;547794145
7;Measurement State Prep;71;11174578247497571578567
7;Tanner Network;71;196446931858618423229
7;Dual Surface;72;658373
7;Rotated Surface;72;19477
7;Concatenated;72;1625908449
7;Measurement State Prep;72;6049348528193924667575
7;Tanner Network;72;68237364830608701
7;Dual Surface;73;528069
7;Rotated Surface;73;23467
7;Concatenated;73;1279587681
7;Measurement State Prep;73;4487621035002051893391
7;Tanner Network;73;3433168396521083835
7;Dual Surface;74;544805
7;Rotated Surface;74;20073
7;Concatenated;74;511504737
7;Measurement State Prep;74;307555202013486875287
7;Tanner Network;74;3134073430713537735
7;Dual Surface;75;626917
7;Rotated Surface;75;17357
7;Concatenated;75;7266318049
7;Measurement State Prep;75;12136160278328544529450
7;Tanner Network;75;3149646175445968811
7;Dual Surface;76;613557
7;Rotated Surface;76;21563
7;Concatenated;76;199633697
7;Measurement State Prep;76;929268650027712337735
7;Tanner Network;76;875934086237661297
7;Dual Surface;77;574885
7;Rotated Surface;77;16019
7;Concatenated;77;1590465057
7;Measurement State Prep;77;4410358860673410326499
7;Tanner Network;77;66843591426351225
7;Dual Surface;78;575973
7;Rotated Surface;78;14305
7;Concatenated;78;118481441
7;Measurement State Prep;78;462359449097977008924153
7;Tanner Network;78;63309862154942279581
7;Dual Surface;79;475485
7;Rotated Surface;79;18325
7;Concatenated;79;1009807593
7;Measurement State Prep;79;3616832190778338321432
7;Tanner Network;79;3901369664538118473
7;Dual Surface;80;562829
7;Rotated Surface;80;16175
7;Concatenated;80;950047265
7;Measurement State Prep;80;2138278815196379256865
7;Tanner Network;80;1128421011709787129
7;Dual Surface;81;548685
7;Rotated Surface;81;12057
7;Concatenated;81;380961529
7;Measurement State Prep;81;13767775539875308210603
7;Tanner Network;81;324994582049058233
7;Dual Surface;82;590181
7;Rotated Surface;82;21991
7;Concatenated;82;317403169
7;Measurement State Prep;82;1328228795793149233970
7;Tanner Network;82;3142516977479779361725
7;Dual Surface;83;604261
7;Rotated Surface;83;19381
7;Concatenated;83;1259209249
7;Measurement State Prep;83;202617652203629465011
7;Tanner Network;83;3229328019129339297
7;Dual Surface;84;516389
7;Rotated Surface;84;22117
7;Concatenated;84;502223457
7;Measurement State Prep;84;7419837116065280904522287
7;Tanner Network;84;12344638208860765595
7;Dual Surface;85;525397
7;Rotated Surface;85;31977
7;Concatenated;85;350445089
7;Measurement State Prep;85;414983086076089688342955
7;Tanner Network;85;3146826161250588829805
7;Dual Surface;86;583141
7;Rotated Surface;86;17847
7;Concatenated;86;2475948897
7;Measurement State Prep;86;543540649711877120503959
7;Tanner Network;86;1867836666578883017
7;Dual Surface;87;300829
7;Rotated Surface;87;17631
7;Concatenated;87;684507425
7;Measurement State Prep;87;12512641085274153810230
7;Tanner Network;87;1535395039851260081
7;Dual Surface;88;572277
7;Rotated Surface;88;20385
7;Concatenated;88;4031033953
7;Measurement State Prep;88;462052659136270336700655
7;Tanner Network;88;12395428784450138449
7;Dual Surface;89;582229
7;Rotated Surface;89;18185
7;Concatenated;89;372539745
7;Measurement State Prep;89;76358526250048750614589
7;Tanner Network;89;197230338697822349245
7;Dual Surface;90;572617
7;Rotated Surface;90;22951
7;Concatenated;90;4133092385
7;Measurement State Prep;90;45133879099571273159330
7;Tanner Network;90;3146902827526662605037
7;Dual Surface;91;575205
7;Rotated Surface;91;22023
7;Concatenated;91;763707937
7;Measurement State Prep;91;10585094051862119777631
7;Tanner Network;91;3146489667250891603389
7;Dual Surface;92;552973
7;Rotated Surface;92;16787
7;Concatenated;92;251781665
7;Measurement State Prep;92;21920503291653652475808
7;Tanner Network;92;470196568939972005
7;Dual Surface;93;612221
7;Rotated Surface;93;21035
7;Concatenated;93;2036848481
7;Measurement State Prep;93;6019218291758078577154627
7;Tanner Network;93;24659874536244198225
7;Dual Surface;94;523301
7;Rotated Surface;94;15887
7;Concatenated;94;2347953393
7;Measurement State Prep;94;109020240916300466319
7;Tanner Network;94;204226219170701317
7;Dual Surface;95;634341
7;Rotated Surface;95;29223
7;Concatenated;95;435940449
7;Measurement State Prep;95;57487759384864181707273
7;Tanner Network;95;246772972941002685
7;Dual Surface;96;563845
7;Rotated Surface;96;20405
7;Concatenated;96;903311073
7;Measurement State Prep;96;1262648682334066159811
7;Tanner Network;96;302115637577344369
7;Dual Surface;97;586053
7;Rotated Surface;97;20553
7;Concatenated;97;1630761449
7;Measurement State Prep;97;168845769258886011488
7;Tanner Network;97;1726951730947727285
7;Dual Surface;98;569645
7;Rotated Surface;98;17925
7;Concatenated;98;2015685353
7;Measurement State Prep;98;45407251884617637257046
7;Tanner Network;98;3207746541714426625
7;Dual Surface;99;547029
7;Rotated Surface;99;29585
7;Concatenated;99;1795407585
7;Measurement State Prep;99;189123652842321724185
7;Tanner Network;99;3312371970771229505
9;Dual Surface;0;14072213
9;Rotated Surface;0;188283
9;Concatenated;0;2287743247457
9;Measurement State Prep;0;10314507151602173279005270387285513770421
9;Tanner Network;0;55768006609036192398789410541
9;Dual Surface;1;15242581
9;Rotated Surface;1;191469
9;Concatenated;1;343213105697
9;Measurement State Prep;1;2115186260480767312014723231655985003
9;Tanner Network;1;55534953294233866852143228665
9;Dual Surface;2;14572149
9;Rotated Surface;2;190109
9;Concatenated;2;439675447905
9;Measurement State Prep;2;146883705140335622899651842842626743943493
